month_day,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
10-22,0.0,0.0,0.0,0.0,0.6,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.45,0.0,
10-23,0.0,0.0,0.0,0.0,0.6,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,
10-24,0.0,0.0,0.0,0.0,0.45,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,
10-25,0.0,0.0,0.05,0.0,0.55,0.1,0.0,0.0,0.0,0.35,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,
10-26,0.0,0.0,0.2,0.0,0.5,0.05,0.0,0.0,0.0,0.45,0.0,0.4499999999999999,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,
10-27,0.0,0.0,0.3,0.0,0.5,0.05,0.0,0.0,0.0,0.8,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,
10-28,0.0,0.2,0.4,0.0,0.55,0.0,0.0,0.0,0.0,0.8,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10-29,0.0,0.4499999999999999,1.05,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.8,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10-30,0.0,0.4499999999999999,1.05,0.0,0.55,0.0,0.0,0.0,0.0,0.8,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10-31,0.0,0.4,1.05,0.0,0.5,0.0,0.0,0.0,0.0,0.8,0.0,0.7,0.25,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
11-01,0.0,0.0,0.95,0.0,0.45,0.0,0.0,0.0,0.0,0.8,0.0,0.75,0.3,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,
11-02,0.0,0.0,0.85,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.8,0.0,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,
11-03,0.0,0.0,0.7,0.0,0.65,0.0,0.0,0.0,0.0,0.75,0.0,0.8,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.25,0.3,0.1,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.45,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,
11-04,0.0,0.0,0.5,0.0,0.65,0.0,0.0,0.0,0.0,0.7,0.0,0.75,0.0,0.0,0.6499999999999999,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.3,0.25,0.0,0.0,0.4499999999999999,0.0,0.0,0.1,0.0,0.3,0.5,1.25,0.0,0.3,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,
11-05,0.0,0.0,0.35,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.5,0.0,0.4,0.0,0.0,1.15,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.55,0.0,0.0,0.2,0.0,0.3,0.3,1.15,0.0,0.35,0.0,0.0,0.0,0.0,0.75,0.0,
11-06,0.0,0.0,0.3,0.0,0.45,0.05,0.05,0.0,0.0,0.5,0.0,0.2,0.0,0.0,1.35,0.0,0.0,0.0,0.3,0.0,0.25,0.0,0.0,0.25,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.3,0.0,0.3,0.15,1.1,0.0,0.4,0.0,0.0,0.0,0.0,0.8,0.0,
11-07,0.0,0.0,0.3,0.0,0.6,0.05,0.4499999999999999,0.0,0.05,0.5,0.0,0.1,0.0,0.0,1.4,0.0,0.0,0.0,0.4,0.0,0.25,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.4,0.0,0.2,0.3,0.0,0.1,0.0,1.1,0.0,0.4,0.0,0.0,0.2,0.0,1.05,0.0,
11-08,0.0,0.0,0.4499999999999999,0.05,1.3,0.1,0.55,0.0,0.2,0.5,0.0,0.05,0.1,0.0,1.5,0.0,0.0,0.0,0.55,0.0,0.65,0.0,0.6,0.35,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.3,0.0,0.1,0.0,1.1,0.0,0.6,0.0,0.0,0.3,0.0,1.4,0.0,
11-09,0.0,0.0,0.4499999999999999,0.1,1.5499999999999998,0.3,0.65,0.0,0.35,0.35,0.0,0.0,0.15,0.0,1.55,0.25,0.0,0.0,0.6,0.0,0.65,0.0,0.85,0.55,0.0,0.0,0.1,0.0,0.25,0.0,0.2,0.3,0.0,0.0,0.0,1.2999999999999998,0.0,0.4499999999999999,0.0,0.0,0.35,0.0,1.5499999999999998,0.0,
11-10,0.0,0.0,0.5,0.05,2.05,0.45,0.65,0.0,0.4499999999999999,0.25,0.0,0.0,0.2,0.0,1.55,0.35,0.0,0.0,0.6,0.0,0.7,0.0,1.25,0.5,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.3,0.3,0.0,0.0,1.2999999999999998,0.0,0.4,0.0,0.0,0.45,0.0,1.5499999999999998,0.0,
11-11,0.0,0.0,0.5,0.2,2.05,0.45,0.6,0.0,0.5,0.1,0.0,0.0,0.2,0.0,1.6,0.0,0.0,0.0,0.6,0.0,0.7,0.0,1.35,0.5,0.05,0.0,0.3,0.0,0.4,0.1,0.5,0.5,0.4,0.0,0.0,1.2999999999999998,0.0,0.35,0.0,0.0,0.55,0.0,1.5499999999999998,0.0,
11-12,0.0,0.0,0.5,0.2,2.05,0.5,0.6,0.0,0.55,0.1,0.0,0.0,0.2,0.0,1.7000000000000002,0.0,0.0,0.0,0.6,0.0,0.7,0.0,1.45,0.45,0.0,0.0,0.4,0.0,0.0,0.2,0.5,0.7,0.4,0.0,0.05,1.25,0.0,0.25,0.0,0.0,0.6499999999999999,0.0,1.5499999999999998,0.0,
11-13,0.0,0.0,0.55,0.4,2.2,0.6,0.6,0.15,0.95,0.1,0.0,0.25,0.2,0.0,1.8,0.0,0.0,0.0,0.6,0.0,0.75,0.0,1.45,0.55,0.05,0.6,1.2999999999999998,0.0,0.0,0.3,0.6,0.7,0.4,0.0,0.45,1.25,0.0,0.3,0.0,0.0,1.2999999999999998,0.0,1.5499999999999998,0.0,
11-14,0.0,0.0,0.55,0.4,2.1,0.6,0.4499999999999999,0.15,1.0,0.1,0.0,0.3,0.25,0.0,1.85,0.0,0.1,0.0,0.6,0.0,0.9,0.0,1.45,0.6,0.0,0.1,1.4,0.0,0.0,0.2,0.4,0.7,0.4,0.1,1.05,1.2999999999999998,0.0,0.3,0.0,0.0,1.35,0.0,1.5499999999999998,0.0,
11-15,0.0,0.0,0.7000000000000001,0.4,2.0,0.7,0.3,0.15,1.05,0.1,0.0,0.3,0.25,0.0,1.95,0.0,0.15,0.0,0.6,0.0,0.9,0.0,1.45,0.8500000000000001,0.0,0.0,1.3,0.0,0.0,0.2,0.2,0.7,0.4,0.1,1.1,1.45,0.0,0.4,0.0,0.0,1.35,0.0,1.5499999999999998,0.0,
11-16,0.0,0.0,0.7000000000000001,0.4,2.0,0.8500000000000001,0.3,0.1,1.4,0.0,0.0,0.35,0.25,0.0,2.1,0.0,0.25,0.0,0.75,0.0,0.9,0.0,1.35,1.1,0.0,0.0,1.1,0.0,0.0,0.3,0.1,0.7,0.4,0.3,1.15,1.5,0.0,0.65,0.0,0.0,1.3,0.0,1.5499999999999998,0.0,
11-17,0.0,0.15,1.1,1.0,2.0,1.05,0.1,0.1,1.9,0.05,0.0,0.6499999999999999,0.25,0.0,2.4,0.0,1.0,0.25,0.95,0.2,0.9,0.0,1.35,1.2000000000000002,0.0,0.0,0.8500000000000001,0.0,0.0,0.3,0.1,0.7,0.4,0.3,1.15,1.6,0.0,0.8500000000000001,0.0,0.0,1.1,0.0,1.5499999999999998,0.0,
11-18,0.0,0.15,1.35,1.0,2.0,1.05,0.4,0.0,1.9,0.0,0.0,0.8500000000000001,0.25,0.0,2.45,0.0,0.4,0.4,0.95,0.25,0.95,0.0,1.35,1.2000000000000002,0.0,0.05,0.75,0.0,0.0,0.3,0.1,1.1,0.5,0.3,1.25,1.7000000000000002,0.0,0.8500000000000001,0.0,0.0,0.8500000000000001,0.0,1.5499999999999998,0.0,
11-19,0.0,0.15,1.65,1.3,2.1,1.35,0.4,0.0,1.9,0.0,0.1,0.8500000000000001,0.35,0.0,2.55,0.0,0.0,0.4499999999999999,0.95,0.3,0.95,0.0,1.35,1.25,0.0,0.05,0.65,0.0,0.0,0.4,0.2,1.1,0.3,0.6,1.25,1.65,0.0,0.8500000000000001,0.0,0.0,0.8,0.0,1.5499999999999998,0.45,
11-20,0.0,0.35,1.85,1.3,2.3,1.35,0.5,0.0,2.0,0.0,0.3,1.0,0.35,0.0,2.85,0.0,0.0,0.5,1.1,0.6,0.95,0.0,1.35,1.25,0.0,0.05,0.45,0.0,0.0,0.5,0.3,1.1,0.3,0.7,1.25,1.5,0.0,1.15,0.0,0.0,0.8,0.0,1.5499999999999998,0.5,
11-21,0.25,0.25,1.85,1.5,2.35,1.4500000000000002,0.65,0.0,2.45,0.05,0.55,1.0,0.75,0.0,2.85,0.0,0.0,0.5,1.3,0.75,0.95,0.1,1.3,1.25,0.0,0.05,0.0,0.05,0.0,0.5,1.0,1.1,0.3,0.7,1.3,1.5,0.0,0.7,0.0,0.0,0.9,0.0,1.5499999999999998,0.5,
11-22,0.35,0.3,1.85,1.7,2.35,1.5,0.85,0.0,2.8,0.05,0.55,1.0,1.4,0.2,2.95,0.0,0.1,0.55,1.4,0.75,0.95,0.45,1.15,1.25,0.05,0.05,0.0,0.05,0.0,0.7,1.5,1.1,0.3,0.8,1.55,1.5,0.0,0.35,0.05,0.0,0.9,0.0,1.5499999999999998,0.5,
11-23,0.55,0.75,1.7999999999999998,2.1,2.5,1.95,0.85,0.0,3.25,0.75,0.6000000000000001,1.0,1.45,0.35,3.0,0.0,0.1,0.55,1.35,0.75,0.95,0.45,1.1,1.2999999999999998,0.05,0.05,0.2,0.05,0.0,0.9,1.7,1.3,0.2,0.8,1.6,1.5,0.05,0.1,1.2,0.0,0.95,0.0,1.5499999999999998,0.6499999999999999,
11-24,0.55,1.0,1.7000000000000002,2.5,3.05,2.6500000000000004,0.8,0.15,3.3,0.8999999999999999,0.6000000000000001,1.05,1.45,0.35,3.05,0.0,0.15,0.55,1.4500000000000002,0.9,0.95,0.9,1.05,1.2999999999999998,0.15,0.05,0.2,0.05,0.0,0.9,1.7,1.3,0.2,0.8,1.6,1.9,0.1,0.0,1.2,0.0,1.0,0.0,1.5499999999999998,0.6499999999999999,
11-25,0.65,1.05,1.7000000000000002,2.5,3.05,2.8,0.4499999999999999,0.15,3.6,1.65,0.75,1.1,1.45,0.35,3.1500000000000004,0.25,0.15,0.55,1.5,0.95,1.05,1.2000000000000002,1.05,1.6,0.45,0.9,0.2,0.05,0.0,0.9,1.7,1.3,0.3,0.8,1.5499999999999998,2.15,0.1,0.0,1.2,0.25,1.15,0.0,1.7,0.6499999999999999,
11-26,0.65,1.05,1.65,2.5,3.05,2.85,0.4499999999999999,0.15,3.7,1.85,0.75,1.25,1.45,0.4,3.2,0.3,0.2,0.7,1.5,0.8,1.05,1.2000000000000002,1.05,1.75,0.5,1.0,0.65,0.1,0.0,0.9,1.7,1.3,0.3,0.8,1.5,2.2,0.2,0.05,1.3,0.3,1.15,0.0,1.75,0.6499999999999999,
11-27,0.65,1.2000000000000002,1.7,2.5,3.3,2.85,0.4499999999999999,0.2,3.85,1.85,0.75,1.5499999999999998,1.6,0.45,3.65,0.45,0.3,0.85,1.5,0.7,1.2,1.2000000000000002,1.05,1.85,0.75,1.0,0.75,0.3,0.0,0.9,2.1,1.3,0.3,0.8,1.45,2.2,0.45,0.15,1.55,0.55,1.15,0.0,1.8,0.6499999999999999,
11-28,0.75,1.3,1.85,2.5,3.6,3.6,0.5,0.2,4.05,1.85,0.75,1.6,1.65,0.45,3.7,0.85,0.7,0.85,1.5,0.6499999999999999,1.2,2.0,1.05,2.0,0.75,1.2000000000000002,0.95,0.3,0.0,1.0,2.1,1.2,0.3,0.8,1.35,2.2,0.75,0.25,1.7000000000000002,0.55,1.15,0.0,2.15,0.6499999999999999,
11-29,0.8,1.4500000000000002,2.4000000000000004,2.6,3.6,3.65,0.5,0.25,4.05,1.85,0.75,1.75,1.65,0.5,3.75,0.6499999999999999,0.75,0.8999999999999999,1.7999999999999998,0.55,1.4,2.6,1.05,2.2,0.8,1.65,0.95,0.3,0.0,1.0,2.1,1.1,0.3,0.8,1.65,2.2,0.75,0.25,2.0,0.7,1.15,0.0,2.2,0.7,
11-30,0.8,1.4500000000000002,3.15,3.2,3.85,3.7,0.5,0.4,4.05,2.0,0.75,1.75,1.7,0.7,3.8,0.25,0.8,0.8999999999999999,1.85,0.35,1.4,2.6,1.0,2.1,0.8999999999999999,1.75,1.05,0.3,0.0,1.0,2.5,1.2,0.4,0.8,1.85,2.2,0.85,0.4,2.45,0.7,1.15,0.0,2.2,0.75,
12-01,0.9,1.6,3.15,3.55,3.9,4.2,0.3999999999999999,0.5,4.05,1.95,0.8500000000000001,1.75,1.95,0.75,3.9,0.0,1.35,0.8999999999999999,1.85,0.4,1.4,2.95,1.0,2.0,0.95,1.85,1.05,0.3,0.0,1.0,3.0,1.2,0.3,0.8,1.95,2.25,0.95,0.4,2.7,0.9,1.15,0.0,2.6500000000000004,0.9,
12-02,0.9,1.7000000000000002,3.35,3.75,3.9,5.0,0.3999999999999999,0.4499999999999999,4.05,1.95,0.8500000000000001,1.75,2.0,0.8,3.9,0.0,1.35,0.8999999999999999,1.85,0.8,1.4,3.65,1.0,2.0,0.95,1.9,1.05,0.35,0.0,1.0,3.0,1.2,0.5,0.8,2.0,2.4000000000000004,0.95,0.45,2.75,1.3,1.15,0.0,2.6500000000000004,1.4,
12-03,1.2,1.7000000000000002,3.35,4.550000000000001,3.9,5.0,0.3999999999999999,0.3999999999999999,4.05,1.9,0.8500000000000001,1.75,2.0,0.8500000000000001,4.5,0.1,1.5,0.8999999999999999,1.95,0.8,1.4,3.75,1.0,2.0,0.95,2.1,1.05,0.2,0.0,1.0,3.2,1.2,0.5,1.0,2.05,2.4000000000000004,0.95,0.8,2.75,1.35,1.15,0.0,2.75,2.85,
12-04,1.3,1.7000000000000002,3.35,4.75,3.9,5.199999999999999,0.5,0.35,4.05,1.9,0.8500000000000001,1.75,2.0,0.95,4.65,0.15,2.05,0.8999999999999999,2.05,0.85,1.4,3.8,1.0,2.05,0.95,2.15,1.05,0.05,0.0,1.0,3.3,1.3,0.5,1.0,2.05,2.6,1.2999999999999998,0.8,2.8,1.35,1.15,0.0,3.0,2.85,
12-05,1.35,1.7000000000000002,3.4,5.050000000000001,3.9,5.199999999999999,0.55,0.35,4.05,2.0,0.8500000000000001,1.8,2.0,1.0,4.75,0.35,2.7,0.8999999999999999,2.15,0.85,1.4,4.15,1.0,2.05,0.95,2.15,1.05,0.05,0.0,1.0,3.3,1.3,0.5,1.1,2.1,2.6,1.2999999999999998,0.8,2.95,1.35,1.15,0.0,3.0,2.9,
12-06,1.4,1.7000000000000002,3.6,5.949999999999999,3.95,5.35,0.65,0.6000000000000001,4.05,2.1,0.9,1.9,2.05,1.1,4.85,0.35,2.9,1.05,2.25,0.9,1.4,4.25,1.0,2.1,1.1,2.15,1.1,0.35,0.0,1.1,3.6,1.3,0.4,1.2,2.1,2.6,1.35,0.8,2.95,1.35,1.15,0.0,3.0,3.0,
12-07,1.4,1.7000000000000002,3.6,6.1,4.0,5.800000000000001,0.65,0.65,4.05,2.1,0.95,1.95,2.15,1.1,4.85,0.65,3.05,1.25,2.25,1.3,1.4,4.25,1.0,2.55,1.4,2.15,1.1,0.45,0.0,1.1,3.6,1.3,0.4,1.5,2.1,2.55,1.35,0.8,2.95,1.6,1.15,0.0,3.0,3.5,
12-08,1.4,1.7000000000000002,3.6,6.1,4.0,6.199999999999999,0.65,0.95,4.1,2.1,0.95,2.0,3.05,1.2000000000000002,4.85,0.7,3.05,1.45,2.4,1.3,1.45,4.25,1.0,2.55,2.3,2.15,1.15,0.45,0.15,1.1,3.6,1.3,0.4,1.5,2.1,2.4,1.85,0.8,2.95,1.95,1.15,0.0,3.1,3.5,
12-09,1.4,1.8,3.5,6.1,4.050000000000001,6.3,0.65,1.1,4.15,2.1,0.95,2.0,3.75,1.25,4.85,0.55,3.05,1.45,2.4,1.4,2.1,4.25,1.0499999999999998,2.65,1.9,2.15,1.2,0.5,0.25,1.1,3.8,1.3,0.5,1.5,2.1,2.4,2.15,0.8,2.95,1.95,1.15,0.05,3.2,3.6,
12-10,1.4,1.8,3.5,6.25,4.1,6.4,0.65,1.2999999999999998,4.2,2.1,0.95,2.0,3.9,1.25,4.85,0.5,3.1500000000000004,1.5,2.4,1.4,2.1,4.3,1.2,2.85,1.75,2.15,1.5,0.6,0.25,1.1,4.2,1.3,0.6,1.5,2.1,2.8,3.25,0.8,3.0,1.95,1.15,0.1,3.25,3.65,
